         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00fc1860 b cc_Test_RandomizeInPVS
00fc1140 b cc_Test_RandomPlayerPosition
00fc1820 b cc_Test_RemoveAllRandomEntities
00fc18a0 b cc_Test_SpawnRandomEntities
00f41700 b chainsaw_attack_cone
00f41640 b chainsaw_attack_distance
00f416a0 b chainsaw_attack_force
00f41760 b chainsaw_attract_distance
00f41520 b chainsaw_damage
00f414c0 b chainsaw_debug
00f415e0 b chainsaw_hit_interval
00f41580 b chainsaw_startup_fadeout_time
00f92640 b ChangeLevelInhibit
00f926a0 b ChangeLevelPauseInterval
00fb9b40 b ChaseLeadTime
         U chdir@@GLIBC_2.0
00fb64a0 b chet_debug_idle
00f9b260 b CL4D_GameStats
00b85edd t classify_object_over_fdes
00f41c40 b ClawForce
00f41d00 b ClawRange
00f41ca0 b ClawRangeDown
00f41d60 b ClawSwingDuration
00f41e20 b ClawSwingInterval
00f41dc0 b ClawSwingMissInterval
00f38b20 b cl_backspeed
00fafca0 b ClearAreaRange
00f38b80 b cl_forwardspeed
00f38be0 b cl_sidespeed
00fdbd20 b cl_use_simd_bones
00fa32e0 b CmdDumpReports
00f42160 b cola_bottles_use_duration
00f42100 b cola_bottles_use_range
00f420a0 b cola_bottles_use_tolerance
00f81f00 b collision_shake_amp
00f81ea0 b collision_shake_freq
00f81e40 b collision_shake_time
00fef6bc b colorcorrection
         U CommandLine_Tier0
00f596e0 b commentary_available
00fac060 b common_dps_spew
00fac0c0 b common_dps_window
00f07520 b completed.5793
         U COM_TimestampedLog
         U cosf@@GLIBC_2.0
         U cos@@GLIBC_2.0
00afc250 T CreateInterface
00f92920 b CreditsInterval
00f5a620 b cs_ShowStateTransitions
00c35a88 r CSWTCH.1006
00c35a90 r CSWTCH.1007
00c8f7b8 r CSWTCH.1019
00c94e54 r CSWTCH.1027
00bc3e7c r CSWTCH.103
00cab484 r CSWTCH.1095
00caf0f0 r CSWTCH.1131
00cbf3d0 r CSWTCH.1170
00c96d90 r CSWTCH.1184
00cb6f90 r CSWTCH.1191
00cb3bb0 r CSWTCH.1193
00cb4470 r CSWTCH.1198
00cb7910 r CSWTCH.1198
00cb9930 r CSWTCH.1198
00cbd1f0 r CSWTCH.1199
00cbf790 r CSWTCH.1199
00bb7fc0 r CSWTCH.1204
00c8b0b0 r CSWTCH.1205
00cbd970 r CSWTCH.1205
00cb9150 r CSWTCH.1209
00cbbb90 r CSWTCH.1216
00cc1b70 r CSWTCH.1220
00cc1d90 r CSWTCH.1220
00cb48b0 r CSWTCH.1232
00cbd5d0 r CSWTCH.1238
00bec7c0 r CSWTCH.1240
00c9591c r CSWTCH.1252
00cb7d70 r CSWTCH.1255
00cb7570 r CSWTCH.1257
00c893e0 r CSWTCH.127
00cb9590 r CSWTCH.1270
00cbde10 r CSWTCH.1279
00cbdbd0 r CSWTCH.1284
00bb7fcc r CSWTCH.1295
00c8d9c0 r CSWTCH.1306
00c984c0 r CSWTCH.131
00cb4070 r CSWTCH.1312
00cd6ca0 r CSWTCH.1322
00cbb250 r CSWTCH.1324
00c8bd90 r CSWTCH.1327
00cbfef0 r CSWTCH.1335
00cc1790 r CSWTCH.1344
00c8dcb8 r CSWTCH.1353
00cb2b40 r CSWTCH.1368
00cbb7f0 r CSWTCH.1392
00c8e6f8 r CSWTCH.1445
00c8ae58 r CSWTCH.1460
00c94468 r CSWTCH.1521
00b9d2e0 r CSWTCH.157
00c94458 r CSWTCH.1584
00b9d340 r CSWTCH.159
00c317cc r CSWTCH.162
00c317dc r CSWTCH.164
00ca4860 r CSWTCH.1726
00ca4880 r CSWTCH.1727
00ca48a0 r CSWTCH.1728
00c9a160 r CSWTCH.1758
00c9a16c r CSWTCH.1759
00be3420 r CSWTCH.18
00be342c r CSWTCH.20
00cde2a0 r CSWTCH.20
00c928a0 r CSWTCH.2176
00be4830 r CSWTCH.221
00c56420 r CSWTCH.255
00c56404 r CSWTCH.271
00c564e0 r CSWTCH.274
00c6be3c r CSWTCH.2809
00c6bfc0 r CSWTCH.2839
00c6bf80 r CSWTCH.2949
00c6bf90 r CSWTCH.3065
00c16be0 r CSWTCH.316
00cde734 r CSWTCH.322
00c9aa20 r CSWTCH.339
00cdbadc r CSWTCH.366
00c16c44 r CSWTCH.373
00c16c60 r CSWTCH.374
00c35ec4 r CSWTCH.375
00c16c20 r CSWTCH.376
00c35ed8 r CSWTCH.376
00c35eec r CSWTCH.377
00c367e8 r CSWTCH.408
00c30bf4 r CSWTCH.410
00c367f8 r CSWTCH.422
00bb3640 r CSWTCH.44
00b9b688 r CSWTCH.446
00bb36e0 r CSWTCH.46
00ca2074 r CSWTCH.4753
00ca205c r CSWTCH.4755
00bb3760 r CSWTCH.48
00ca2054 r CSWTCH.5417
00ca2044 r CSWTCH.5667
00c31730 r CSWTCH.569
00c31740 r CSWTCH.571
00c31750 r CSWTCH.573
00bb9fd0 r CSWTCH.607
00bb9fa0 r CSWTCH.610
00bb9fc0 r CSWTCH.612
00c33f64 r CSWTCH.646
00c33f48 r CSWTCH.648
00c2eeac r CSWTCH.677
00cb4670 r CSWTCH.705
00cb4ab0 r CSWTCH.708
00c2e124 r CSWTCH.709
00c2e134 r CSWTCH.711
00c2e144 r CSWTCH.713
00cb4cf0 r CSWTCH.717
00cb7b10 r CSWTCH.717
00bb9f98 r CSWTCH.729
00c2eea4 r CSWTCH.730
00cbe030 r CSWTCH.732
00c33f58 r CSWTCH.735
00cbbe50 r CSWTCH.739
00cb9e70 r CSWTCH.741
00c8b4b0 r CSWTCH.748
00c8b6b0 r CSWTCH.748
00c8bf90 r CSWTCH.748
00c8c190 r CSWTCH.748
00c8c370 r CSWTCH.748
00c8c550 r CSWTCH.748
00c8c730 r CSWTCH.748
00c8cdb0 r CSWTCH.748
00c8cf90 r CSWTCH.748
00c8d190 r CSWTCH.748
00c8d370 r CSWTCH.748
00c8d570 r CSWTCH.748
00c8d770 r CSWTCH.748
00c96f90 r CSWTCH.756
00cac830 r CSWTCH.758
00cac0d0 r CSWTCH.762
00c904e8 r CSWTCH.764
00cac5d0 r CSWTCH.765
00cacaf0 r CSWTCH.765
00cad410 r CSWTCH.766
00cb032c r CSWTCH.766
00c8f2b0 r CSWTCH.774
00cb9b70 r CSWTCH.781
00cb4fd4 r CSWTCH.784
00cb8054 r CSWTCH.784
00cba154 r CSWTCH.784
00cbc134 r CSWTCH.784
00cc01d4 r CSWTCH.784
00cc2074 r CSWTCH.784
00cad050 r CSWTCH.787
00c8c9b0 r CSWTCH.790
00cae610 r CSWTCH.792
00cbe314 r CSWTCH.799
00cabcb0 r CSWTCH.800
00c2e154 r CSWTCH.802
00c2e160 r CSWTCH.803
00c8b2b0 r CSWTCH.803
00caeb30 r CSWTCH.804
00c8cbd0 r CSWTCH.807
00c90d70 r CSWTCH.809
00caa1d0 r CSWTCH.817
00bbbbe0 r CSWTCH.829
00bbbc40 r CSWTCH.831
00bbbc60 r CSWTCH.833
00bbbc80 r CSWTCH.835
00bbbca0 r CSWTCH.837
00bbbcc0 r CSWTCH.839
00bbbce0 r CSWTCH.841
00cae230 r CSWTCH.842
00bbbd00 r CSWTCH.843
00cae030 r CSWTCH.844
00bbbd60 r CSWTCH.845
00bbbdc0 r CSWTCH.847
00c90140 r CSWTCH.852
00c78e80 r CSWTCH.86
00cae8b0 r CSWTCH.862
00ca9b70 r CSWTCH.863
00cadaf0 r CSWTCH.866
00cae430 r CSWTCH.879
00bdd878 r CSWTCH.882
00cabeb0 r CSWTCH.882
00cade30 r CSWTCH.886
00c95394 r CSWTCH.913
00c9106c r CSWTCH.920
00c955d4 r CSWTCH.920
00cab8d0 r CSWTCH.921
00c949b4 r CSWTCH.923
00c8e990 r CSWTCH.926
00c90914 r CSWTCH.945
00c912a8 r CSWTCH.954
00c8e00c r CSWTCH.959
00c8a7d4 r CSWTCH.960
00cac2b0 r CSWTCH.965
00caedb0 r CSWTCH.966
00c90130 r CSWTCH.979
00c8a254 r CSWTCH.985
00c947d4 r CSWTCH.987
00cad870 r CSWTCH.994
00ea8ad4 d __CTOR_END__
00ea7d4c d __CTOR_LIST__
00f0e234 b CTPlayerModels
00eab264 d CTPlayerModelStrings
00f72378 b currenttoken
00fda808 B cvar
00f31640 b cv_ragdoll_version
         U __cxa_atexit@@GLIBC_2.1.3
         w __cxa_finalize@@GLIBC_2.1.3
         U __cxa_guard_abort@@CXXABI_1.3
         U __cxa_guard_acquire@@CXXABI_1.3
         U __cxa_guard_release@@CXXABI_1.3
         U __cxa_pure_virtual@@CXXABI_1.3
00f78c58 b datacache
00f78940 b debug_l4dverbose
00f7acc0 b debug_materialmodifycontrol
00f78c54 b debugoverlay
00f83280 b debug_physimpact
00f13e20 b debug_touchlinks
00f5ca20 b debug_visibility_monitor
00f75fe0 b DebugZombieBreakables
00f782c0 b decalfrequency
00eab524 d decalsystem
00f78140 b defaultteam
00fab9a0 b defibrillator_return_to_life_time
00f43ee0 b defibrillator_use_duration
00b86f39 t __deregister_frame
00b86f30 t __deregister_frame_info
00b86e5a t __deregister_frame_info_bases
00f4b500 b developer
         U DevMsg
00f87498 b DevShotSystem
         U DevWarning
00f80900 b DirectChaseNavCheck
00fa0c60 b director_adrenaline_density
00faed40 b DirectorAFKTimeout
00f92b00 b DirectorAITanks
00f95aa0 b director_allow_infected_bots
00f95500 b director_always_allow_wanderers
00fa0f00 b DirectorAmmoDensity
00fa0a80 b director_configurable_weapon_spawn_density
00f96a00 b DirectorConvertPills
00f96940 b DirectorConvertPillsCriticalHealth
00f969a0 b director_convert_pills_to_defib_health
00f97320 b DirectorCustomFinaleTankSpacing
00f94d20 b DirectorDebug
00f96640 b director_debug_revisit
00f96a60 b director_debug_scavenge_items
00fbc4a0 b DirectorDebugThreatPlacement
00fa0c00 b director_defibrillator_density
00f967c0 b director_finale_item_cluster_count
00f97260 b DirectorFinalePanicWaves
00f972c0 b DirectorFinaleStageDelay
00f92bc0 b DirectorForceBackground
00f970a0 b DirectorForcePanicEvent
00f95620 b DirectorForceTank
00f97fc0 b director_force_versus_start
00f95680 b DirectorForceWitch
00fa0de0 b DirectorGasCanDensity
00f97380 b DirectorGauntletTankKiteDist
00f94cc0 b DirectorIngressRange
00f96880 b director_item_cluster_range
00f96760 b director_item_placement_method
00f96700 b director_item_placement_spew
00fa0a20 b director_magnum_spawn_density
00fbc440 b DirectorMaxThreatAreas
00fa0cc0 b director_melee_weapon_density
00f92c20 b DirectorMinStartPlayers
00fa0f60 b DirectorMolotovDensity
00f968e0 b DirectorMustCreateAllScavengeItems
00f95860 b DirectorNoBosses
00f95920 b DirectorNoDeathCheck
00f958c0 b DirectorNoMobs
00f95800 b DirectorNoSpecials
00f95740 b DirectorNoSurvivorBots
00f954a0 b director_num_reserved_wanderers
00fa8360 b director_output_population_visits
00fa0d80 b DirectorOxygenTankDensity
00fa0fc0 b DirectorPainPillDensity
00f97200 b DirectorPanicForever
00f966a0 b director_per_map_weapon_upgrade_chance
00fa0ea0 b DirectorPipeBombDensity
00fa0e40 b DirectorPistolDensity
00f94900 b DirectorPrivate_DirectorBuildUpMinInterval
00f953e0 b DirectorPrivate_DirectorClearedWandererRespawnChance
00f970e0 b DirectorPrivate_DirectorFinaleClearCount
00f97140 b DirectorPrivate_DirectorFinaleClearTimeout
00f93ca0 b DirectorPrivate_DirectorGauntletMovementBonus
00f93c40 b DirectorPrivate_DirectorGauntletMovementBonusMax
00f93d60 b DirectorPrivate_DirectorGauntletMovementThreshold
00f93d00 b DirectorPrivate_DirectorGauntletMovementTimerLength
00f93ee0 b DirectorPrivate_DirectorIntensityRelaxAllowWanderersThreshold
00f93e20 b DirectorPrivate_DirectorIntensityRelaxAllowWanderersThresholdExpert
00f93e80 b DirectorPrivate_DirectorIntensityRelaxAllowWanderersThresholdHard
00f93f40 b DirectorPrivate_DirectorIntensityRelaxThreshold
00f93fa0 b DirectorPrivate_DirectorIntensityThreshold
00f94120 b DirectorPrivate_DirectorMobMaxSize
00f94180 b DirectorPrivate_DirectorMobMinSize
00f940c0 b DirectorPrivate_DirectorMobRechargeRate
00f93b20 b DirectorPrivate_DirectorMusicDynamicMobScanStopSize
00f93be0 b DirectorPrivate_DirectorMusicDynamicMobSpawnSize
00f93b80 b DirectorPrivate_DirectorMusicDynamicMobStopSize
00f94960 b DirectorPrivate_DirectorPanicWavePauseMax
00f949c0 b DirectorPrivate_DirectorPanicWavePauseMin
00f947e0 b DirectorPrivate_DirectorRelaxMaxFlowTravel
00f94840 b DirectorPrivate_DirectorRelaxMaxInterval
00f948a0 b DirectorPrivate_DirectorRelaxMinInterval
00f941e0 b DirectorPrivate_DirectorSpawnBehindSurvivorsDistance
00f971a0 b DirectorPrivate_DirectorSpecialBattlefieldRespawnInterval
00f94360 b DirectorPrivate_DirectorSpecialInitialSpawnDelayMax
00f943c0 b DirectorPrivate_DirectorSpecialInitialSpawnDelayMin
00f94a20 b DirectorPrivate_DirectorSpecialRespawnInterval
00f974c0 b DirectorPrivate_DirectorSurvivalSetupTime
00f93ac0 b DirectorPrivate_DirectorSurvivorMaxIncapacitatedCount
00f94720 b DirectorPrivate_DirectorSustainPeakMaxTime
00f94780 b DirectorPrivate_DirectorSustainPeakMinTime
00f94240 b DirectorPrivate_DirectorTankRunSpawnDelay
00f93dc0 b DirectorPrivate_DirectorUseFogSpawning
00f939a0 b DirectorPrivate_DirectorZombieDiscardRange
00f94000 b DirectorPrivate_DirectorZombieDontClear
00f942a0 b DirectorPrivate_DirectorZombieGhostDelayMax
00f94300 b DirectorPrivate_DirectorZombieGhostDelayMin
00f94a80 b DirectorPrivate_ZombieCommonLimit
00f94060 b DirectorPrivate_ZombieMegaMobSize
00f94540 b DirectorPrivate_ZombieMobSpawnMaxTimeEasy
00f94420 b DirectorPrivate_ZombieMobSpawnMaxTimeExpert
00f94480 b DirectorPrivate_ZombieMobSpawnMaxTimeHard
00f944e0 b DirectorPrivate_ZombieMobSpawnMaxTimeNormal
00f946c0 b DirectorPrivate_ZombieMobSpawnMinTimeEasy
00f945a0 b DirectorPrivate_ZombieMobSpawnMinTimeExpert
00f94600 b DirectorPrivate_ZombieMobSpawnMinTimeHard
00f94660 b DirectorPrivate_ZombieMobSpawnMinTimeNormal
00fa0d20 b DirectorPropaneTankDensity
00f959e0 b DirectorReadyDuration
00f95980 b DirectorReadyRadius
00f92a60 b DirectorReportScreenDelay
00fa1020 b DirectorScavengeItemOverride
00f92c80 b DirectorShortFinale
00f96600 b director_solve_item_density
00f94ba0 b DirectorSpecialFinaleOfferLength
00f95380 b DirectorSpecialInitialSpawnDelayMaxExtra
00f94c00 b DirectorSpecialOriginalOfferLength
00f957a0 b DirectorSpecialSpawnDelay
00f956e0 b DirectorSpectateSpecials
00fa0ae0 b director_super_weapon_density
00f94b40 b DirectorSurvivorMovementWindow
00f95560 b DirectorTankBypassMaxFlowTravel
00f95200 b DirectorTankCheckpointInterval
00f95140 b DirectorTankLotteryEntryTime
00f950e0 b DirectorTankLotterySelectionTime
00f95260 b DirectorTankMaxInterval
00f952c0 b DirectorTankMinInterval
00f951a0 b DirectorTankOffer
00f955c0 b DirectorTankOfferDebug
00f95da0 b director_test_loop
00f95ce0 b director_test_loop_restarts_before_rotate
00f95d40 b director_test_loop_rotate_maps
00f95c80 b director_test_loop_time
00f94ae0 b DirectorThreatClearRadius
00fbc560 b DirectorThreatMaxSeparation
00fbc5c0 b DirectorThreatMinSeparation
00fbc500 b DirectorThreatRadius
00f94c60 b DirectorTransitionTimeout
00f97420 b DirectorUnfreezeTime
00fa0b40 b director_upgradepack_density
00fa0ba0 b director_vomitjar_density
00f980c0 b DirectorVSConvertPills
00f96820 b director_weapon_cluster_range
00f88300 b DisableDynamicPropLoading
00f78740 b displaysoundlist
00b83cf4 t __divdi3
         U dlclose@@GLIBC_2.0
         U dlerror@@GLIBC_2.0
         U dl_iterate_phdr@@GLIBC_2.2.4
         U dlopen@@GLIBC_2.1
         U dlsym@@GLIBC_2.0
00b870e4 t __do_global_ctors_aux
003b3454 t __do_global_dtors_aux
         U DoNewAssertDialog
00ea8c40 d __dso_handle
00ea8adc d __DTOR_END__
00f07524 b dtor_idx.5795
00ea8ad8 d __DTOR_LIST__
00fefd3c b dwarf_reg_size_table
00ea8ae4 a _DYNAMIC
         U __dynamic_cast@@CXXABI_1.3
00f07510 A _edata
00fefe50 A _end
00f0ca60 b EndRound
00f78c84 b engine
00f78c6c b enginesound
00f78c60 b enginetrace
00f094e0 b ent_debugkeys
00ef2a78 d ENTITYIO_FIXUP_STRING
00f54d20 b ent_messages_draw
00f54f60 b ent_show_contexts
00f83ec0 b ent_steadystate_batchsize
00f789a0 b ent_steadystate_cooldown
00f78a60 b ent_steadystate_delay
00f78a00 b ent_steadystate_enable
00f83f20 b ent_steadystate_interval
         U Error
00ebfe50 d eventFuncs
00b84172 t execute_cfa_program
00b84ad5 t execute_stack_op
         U _ExitOnFatalAssert
         U expf@@GLIBC_2.0
         U exp@@GLIBC_2.0
00f78500 b falldamage
00f3c7a0 b fall_speed_fatal
00f3c740 b fall_speed_safe
00fb93a0 b FarAcquireRange
00fb9400 b FarAcquireTime
00eb1d08 d FatalFallSpeed
00b8615a t fde_mixed_encoding_compare
00b860dd t fde_single_encoding_compare
00b85bba t fde_unencoded_compare
00f78c7c b filesystem
00b8710c T _fini
00f74620 b fire_absorbrate
00f743e0 b fire_dmgbase
00f74320 b fire_dmginterval
00f74440 b fire_dmgscale
00f74560 b fire_extabsorb
00f745c0 b fire_extscale
00f74380 b fire_growthrate
00f74500 b fire_heatscale
00f744a0 b fire_incomingheatscale
00f74680 b fire_maxabsorb
00f42540 b FirstAidKitHealPercent
00f425a0 b FirstAidKitMaxHeal
00f42600 b FirstAidKitUseDuration
00f74b40 b fish_dormant
00f78380 b flashlight
00f56a80 b flex_expression
00f56a20 b flex_talk
00f783e0 b footsteps
00f32b80 b force_disablex360
00f78440 b forcerespawn
00cdc720 r Four_2ToThe21s
00cdc710 r Four_2ToThe22s
00cdc700 r Four_2ToThe23s
00cdc6f0 r Four_2ToThe24s
00cdc6b0 r Four_Epsilons
00cdc6a0 r Four_FLT_MAX
00cdc750 r Four_Fours
00cdc690 r Four_Negative_FLT_MAX
00cdc730 r Four_NegativeOnes
00cdc780 r Four_Ones
00cdc740 r Four_Origin
00cdc6c0 r Four_Point225s
00cdc7a0 r Four_PointFives
00cdc6e0 r Four_Thirds
00cdc760 r Four_Threes
00cdc770 r Four_Twos
00cdc6d0 r Four_TwoThirds
00cdc790 r Four_Zeros
00f78560 b fraglimit
00b85bdf t frame_downheap
003b34c3 t frame_dummy
00e79dbc r __FRAME_END__
00fefd84 b frame_hdr_cache
00fefd80 b frame_hdr_cache_head
00b85c6a t frame_heapsort
00b85691 t __frame_state_for
         U free@@GLIBC_2.0
00f12040 b friendlyfire
00faece0 b FriendlyFireForgiveness
00f8e264 b fSentencesInit
00fa3f40 b fuel_barrel_damage_amount
00fa3fa0 b fuel_barrel_damage_radius
00fa4060 b fuel_barrel_debug
00fa3d60 b fuel_barrel_flame_instances
00fa4000 b fuel_barrel_health
00fa3ee0 b fuel_barrel_screen_shake_amplitude
00fa3dc0 b fuel_barrel_screen_shake_duration
00fa3e20 b fuel_barrel_screen_shake_frequency
00fa3e80 b fuel_barrel_screen_shake_radius
00f880c0 b func_breakdmg_bullet
00f88060 b func_breakdmg_club
00f88000 b func_breakdmg_explosive
00f760a0 b func_break_max_pieces
00f76040 b func_break_reduction_factor
00f37c60 b g_AchievementMsgHandler
00f08388 b g_AchievementSaveRestoreBlockHandler
00f881c8 b g_ActiveGibCount
00fa7ec8 b g_ActiveRescue
00f083e4 b g_ActivityList
00f083e0 b g_ActivityStrings
00f073a0 d g_aFadeData
00f5212c b g_AIFoesTalkSemaphore
00f52134 b g_AIFriendliesTalkSemaphore
00f8a3e0 b g_AI_ResponseScriptWrapper_ScriptDesc
00f78c5c b gameeventmanager
00eaba78 d gamestats
00f78cbc b gamestatsuploader
00f75c94 b g_AreaPortals
00f428c0 b gascan_spit_time
00f42860 b gascan_throw_force
00f429e0 b gas_can_use_duration
00f42980 b gascan_use_range
00f42920 b gascan_use_tolerance
00eed9f0 d g_bAllowServerDemoWrite
00f4bc20 b g_BanMasks
00fd2160 b g_BaseEntityScriptInstanceHelper
00f4d034 b g_bBehaviorHost_PreventBaseClassGatherConditions
00eeb9d8 d g_bClientFlex
00fce445 b g_bDisableEhandleAccess
00f596d0 b g_bInCommentaryMode
00efbba0 d g_bIsLogging
00ef3cac d g_bIsVisibleCallLock
00fd8840 b g_BitWriteMasks
00fd87a0 b g_BitWriteMasksInit
00eaba40 d g_bMovementOptimizations
00f92620 b g_bNeedRestore
00f4d688 b g_BreakInit
00fce444 b g_bReceivedChainedUpdateOnRemove
00edcc00 d g_bTestMoveTypeStepSimulation
00f72484 b g_bUnget
00eb6d88 d g_bUseNetworkVars
00fd21b0 b g_bVscriptGameDebugEnabled
00f4bb08 b g_bWantModEnable
00f0e5dc b g_bWeaponHandlesInit
00f4ca40 b g_CatmullRomInterpolator
00f525a0 b g_CBaseAnimating_ScriptDesc
00f54e40 b g_CBaseEntity_ScriptDesc
00f92ac0 b g_CDirector_ScriptDesc
00eb2160 d gCEDAGuyAttachmentInfo
00f72500 b g_CEnvEntityMaker_ScriptDesc
00fca3e0 b g_CheckClient
00f8a528 b g_ChoreoStringPool
00f9a200 b g_CInfoItemPosition_ScriptDesc
00eab280 d g_ClassInfos
00f7cda0 b g_CNavMesh_ScriptDesc
00f81fc0 b g_Collisions
00f3e884 b g_ColorSurvivor
00f3e880 b g_ColorZombie
00f59624 b g_Commentary_SaveRestoreBlockHandler
00f59640 b g_CommentarySystem
00fa8338 b g_ComputedVis
00f52124 b g_ConceptHistoriesSaveDataOps
00f876c0 b g_CPointScriptTemplate_ScriptDesc
00fa3a60 b g_CPointScriptUseTarget_ScriptDesc
00f8a420 b g_CRuleScriptBridge_ScriptDesc
00fd2260 b g_CScriptConvarAccessor_ScriptDesc
00fd21e0 b g_CScriptEntityIterator_ScriptDesc
00fb0e40 b g_CTerrorPlayer_ScriptDesc
00fdbcc0 b g_cv_BlendBonesMode
00f314c0 b g_cv_phys2_freeze_ragdolls
00f31580 b g_cv_phys2_ragdoll_log
00f896e0 b g_cv_phys2_shoot_speed
00fab8e0 b g_DeadSurvivors
00f81c00 b g_debug_constraint_sounds
00f882a0 b g_debug_doors
00eb1dc8 d g_DebugFindUseEntity
00fd1300 b g_debug_npc_vehicle_roles
00f7cdd8 b g_DebugPathfindCounter
00f38120 b g_debug_physcannon
00f3e6a0 b g_debug_ragdoll_removal
00fc96a0 b g_debug_transitions
00fd0c40 b g_debug_vehiclebase
00fd13c0 b g_debug_vehicleexit
00fd1420 b g_debug_vehiclesound
00edc9c0 d gDefaultNPCImpactDamageTable
00edca40 d gDefaultPlayerImpactDamageTable
00edca00 d gDefaultPlayerVehicleImpactDamageTable
00f4d644 b g_DefaultResponseSystemSaveRestoreBlockHandler
00fd8004 b g_EntityClassnames
00f143dc b g_EntityCollisionHash
00f58200 b g_EntityListPool
00fd8008 b g_EntityOrientations
00fd800c b g_EntityPositions
00f31758 b g_EntitySaveRestoreBlockHandler
00f60b40 b gEntList
00f58120 b g_EntListMemPool
00f5eb00 b g_EntsByClassname
00b85e1f t get_cie_encoding
         U GetCPUInformation
         U GetCurrentDate
         U GetCurrentDayOfTheYear
         U getcwd@@GLIBC_2.0
00b85ecc t get_fde_encoding
00f0f77c b g_EventList
00f58180 b g_EventQueue
00f5815c b g_EventQueue_SaveRestoreBlockHandler
00f581f0 b g_EventsSaveDataOps
00f0f778 b g_EventStrings
